Order ID,Shipping Date,Carrier,Tracking Number,Latitude,Longitude,Status,Delivery Days,Late,Region
2000,2025-06-20,SummitLine Express,126855092,35.8926,71.5447,Delivered,3.0,False,Asia
2001,2025-06-26,SummitLine Express,362950628,35.7424,71.3143,Delivered,10.0,True,Asia
2002,2025-05-27,PeakPath Shipping,890779946,34.5403,-97.5455,Delivered,10.0,True,North America
2003,2025-05-20,SwiftWing Logistics,895285932,43.5412,64.8811,In Transit,,,Asia
2004,2025-07-05,PeakPath Shipping,193349856,37.7475,31.7983,In Transit,,,Asia
2005,2025-06-17,SwiftWing Logistics,134126396,46.8997,-80.3289,Delivered,5.0,False,North America
2006,2025-05-15,MountainRoute Express,334760738,37.6603,77.272,Delivered,7.0,True,Asia
2007,2025-05-27,SwiftWing Logistics,746412689,40.1026,-32.2276,Delivered,1.0,False,Europe
2008,2025-05-15,SummitLine Express,313500298,41.8102,-89.4204,Processing,,,North America
2009,2025-06-25,SwiftWing Logistics,853041955,43.3847,94.4746,In Transit,,,Asia
2010,2025-06-15,AlpineSpeed Delivery,336696312,43.815,61.8932,Delivered,4.0,False,Asia
2011,2025-06-09,AlpineSpeed Delivery,398704996,50.7488,101.2379,In Transit,,,Asia
2012,2025-06-30,PeakPath Shipping,106977991,38.7256,43.9136,Delivered,6.0,True,Asia
2013,2025-06-27,AlpineSpeed Delivery,271432881,37.5616,-52.3188,Processing,,,North America
2014,2025-06-24,SummitLine Express,465341213,35.2138,43.7293,Delivered,4.0,False,Asia
2015,2025-05-30,MountainRoute Express,331191390,41.8584,-51.5436,Processing,,,North America
2016,2025-07-09,SummitLine Express,461415646,43.4681,56.6843,In Transit,,,Asia
2017,2025-05-20,SwiftWing Logistics,507943839,37.8938,-113.6218,Delivered,5.0,False,North America
2018,2025-05-19,SwiftWing Logistics,469319644,37.5867,124.0994,In Transit,,,Asia
2019,2025-06-18,AlpineSpeed Delivery,966647391,37.6147,8.2994,In Transit,,,Africa
2020,2025-05-16,SummitLine Express,593303705,41.8005,-52.8663,Delivered,9.0,True,North America
